League;Date;Get;Pay;Value;Confidence
Hardcore;2024-04-04;Perandus Coin;Chaos Orb;0.01923;Low
Hardcore;2024-04-05;Perandus Coin;Chaos Orb;0.01923;Low
Hardcore;2024-04-06;Perandus Coin;Chaos Orb;0.01923;Low
Hardcore;2024-04-14;Perandus Coin;Chaos Orb;0.01923;Low
Hardcore;2024-04-15;Perandus Coin;Chaos Orb;0.01923;Low
Hardcore;2024-04-16;Perandus Coin;Chaos Orb;0.01923;Low
Hardcore;2024-04-17;Perandus Coin;Chaos Orb;0.01923;Low
Hardcore;2024-04-18;Perandus Coin;Chaos Orb;0.01923;Low
Hardcore;2024-04-19;Perandus Coin;Chaos Orb;0.01923;Low
Hardcore;2024-04-20;Perandus Coin;Chaos Orb;0.01923;Low
Hardcore;2024-04-21;Perandus Coin;Chaos Orb;0.01923;Low
Hardcore;2024-04-22;Perandus Coin;Chaos Orb;0.01923;Low
Hardcore;2024-04-23;Perandus Coin;Chaos Orb;0.01923;Low
Hardcore;2024-04-24;Perandus Coin;Chaos Orb;0.01923;Low
Hardcore;2024-04-25;Perandus Coin;Chaos Orb;0.01923;Low
Hardcore;2024-04-13;Chaos Orb;Orb of Alteration;2.7876;Low
Hardcore;2024-04-04;Exalted Orb;Chaos Orb;145;Low
Hardcore;2024-04-07;Exalted Orb;Chaos Orb;20;Low
Hardcore;2024-04-14;Exalted Orb;Chaos Orb;30;Low
Hardcore;2024-04-15;Exalted Orb;Chaos Orb;30;Low
Hardcore;2024-04-16;Exalted Orb;Chaos Orb;30;Low
Hardcore;2024-04-17;Exalted Orb;Chaos Orb;30;Low
Hardcore;2024-04-18;Exalted Orb;Chaos Orb;30;Low
Hardcore;2024-04-19;Exalted Orb;Chaos Orb;30;Low
Hardcore;2024-04-20;Exalted Orb;Chaos Orb;30;Low
Hardcore;2024-04-21;Exalted Orb;Chaos Orb;25.7148;Low
Hardcore;2024-04-22;Exalted Orb;Chaos Orb;25.7148;Low
Hardcore;2024-04-23;Exalted Orb;Chaos Orb;25.7148;Low
Hardcore;2024-04-24;Exalted Orb;Chaos Orb;25.7148;Low
Hardcore;2024-04-27;Exalted Orb;Chaos Orb;21.429;Low
Hardcore;2024-04-04;Orb of Transmutation;Chaos Orb;0.1032;Low
Hardcore;2024-04-05;Orb of Transmutation;Chaos Orb;0.1032;Low
Hardcore;2024-04-06;Orb of Transmutation;Chaos Orb;0.29288;Low
Hardcore;2024-04-07;Orb of Transmutation;Chaos Orb;0.29288;Low
Hardcore;2024-04-08;Orb of Transmutation;Chaos Orb;0.38256;Low
Hardcore;2024-04-09;Orb of Transmutation;Chaos Orb;0.28256;Low
Hardcore;2024-04-10;Orb of Transmutation;Chaos Orb;0.28256;Low
Hardcore;2024-04-11;Orb of Transmutation;Chaos Orb;0.48256;Low
Hardcore;2024-04-12;Orb of Transmutation;Chaos Orb;0.29288;Low
Hardcore;2024-04-13;Orb of Transmutation;Chaos Orb;0.69288;Low
Hardcore;2024-04-14;Orb of Transmutation;Chaos Orb;0.29288;Low
Hardcore;2024-04-15;Orb of Transmutation;Chaos Orb;0.1032;Low
Hardcore;2024-04-16;Orb of Transmutation;Chaos Orb;0.1032;Low
Hardcore;2024-04-17;Orb of Transmutation;Chaos Orb;0.1032;Low
Hardcore;2024-07-17;Orb of Transmutation;Chaos Orb;5;Low
Hardcore;2024-07-18;Orb of Transmutation;Chaos Orb;5;Low
Hardcore;2024-07-19;Orb of Transmutation;Chaos Orb;5;Low
Hardcore;2024-07-20;Orb of Transmutation;Chaos Orb;5;Low
Hardcore;2024-07-21;Orb of Transmutation;Chaos Orb;5;Low
Hardcore;2024-07-22;Orb of Transmutation;Chaos Orb;5;Low
Hardcore;2024-07-23;Orb of Transmutation;Chaos Orb;5;Low
Hardcore;2024-04-04;Blacksmith's Whetstone;Chaos Orb;0.1;Low
Hardcore;2024-04-05;Blacksmith's Whetstone;Chaos Orb;2;Low
Hardcore;2024-04-06;Blacksmith's Whetstone;Chaos Orb;2;Low
Hardcore;2024-04-07;Blacksmith's Whetstone;Chaos Orb;2;Low
Hardcore;2024-04-08;Blacksmith's Whetstone;Chaos Orb;2.4;Low
Hardcore;2024-04-09;Blacksmith's Whetstone;Chaos Orb;2;Low
Hardcore;2024-04-10;Blacksmith's Whetstone;Chaos Orb;2.2;Low
Hardcore;2024-04-11;Blacksmith's Whetstone;Chaos Orb;2.4;Low
Hardcore;2024-04-12;Blacksmith's Whetstone;Chaos Orb;2.4;Low
Hardcore;2024-04-13;Blacksmith's Whetstone;Chaos Orb;6;Low
Hardcore;2024-04-14;Blacksmith's Whetstone;Chaos Orb;6;Low
Hardcore;2024-07-17;Blacksmith's Whetstone;Chaos Orb;5;Low
Hardcore;2024-07-18;Blacksmith's Whetstone;Chaos Orb;5;Low
